module N1 (.d(d),.g(g),.s(s),.b(b));
  parameter real w=350.e-9;
  parameter real l=340.e-9;
  parameter integer nf=1;
  parameter real ad=0.0;
  parameter real pd=0.0;
  parameter real as=0.0;
  parameter real ps=0.0;
  parameter real sa=0.0;
  parameter real sb=0.0;
  parameter real sd=0.0;
      electrical d, g, s, b;
  N1 #(.w(w),.l(l),.ng(nf)) M1 (.D(d),.G(g),.S(s),.B(b));
endmodule // N1

module P1 (.d(d),.g(g),.s(s),.b(b));
  parameter real w=350.e-9;
  parameter real l=280.e-9;
  parameter integer nf=1;
  parameter real ad=0.0;
  parameter real pd=0.0;
  parameter real as=0.0;
  parameter real ps=0.0;
  parameter real sa=0.0;
  parameter real sb=0.0;
  parameter real sd=0.0;
      electrical d, g, s, b;
  P1 #(.w(w),.l(l),.ng(nf)) M1 (.D(d),.G(g),.S(s),.B(b));
endmodule // P1

parameter real vscale = 0.333333333; 
ground \0 ;
// cmos inverter
module not1 (.z(z),.a(a),.vss(vss),.vdd(vdd));
  P1 #(.l(0.18u),.w(10u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m01 (.d(z),.g(a),.s(vdd),.b(vdd));
  N1 #(.l(0.18u),.w(5u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m02 (.d(z),.g(a),.s(vss),.b(vss));
endmodule // not1

// 17-stage ring oscillator
resistor #(.r(1G)) rkick (.p(n02),.n(\0 ));
not1 #() X01 (.z(n03),.a(n02),.vss(\0 ),.vdd(n01));
not1 #() X02 (.z(n04),.a(n03),.vss(\0 ),.vdd(n01));
not1 #() X03 (.z(n05),.a(n04),.vss(\0 ),.vdd(n01));
not1 #() X04 (.z(n06),.a(n05),.vss(\0 ),.vdd(n01));
not1 #() X05 (.z(n07),.a(n06),.vss(\0 ),.vdd(n01));
not1 #() X06 (.z(n08),.a(n07),.vss(\0 ),.vdd(n01));
not1 #() X07 (.z(n09),.a(n08),.vss(\0 ),.vdd(n01));
not1 #() X08 (.z(n10),.a(n09),.vss(\0 ),.vdd(n01));
not1 #() X09 (.z(n11),.a(n10),.vss(\0 ),.vdd(n01));
not1 #() X10 (.z(n12),.a(n11),.vss(\0 ),.vdd(n01));
not1 #() X11 (.z(n13),.a(n12),.vss(\0 ),.vdd(n01));
not1 #() X12 (.z(n14),.a(n13),.vss(\0 ),.vdd(n01));
not1 #() X13 (.z(n15),.a(n14),.vss(\0 ),.vdd(n01));
not1 #() X14 (.z(n16),.a(n15),.vss(\0 ),.vdd(n01));
not1 #() X15 (.z(n17),.a(n16),.vss(\0 ),.vdd(n01));
not1 #() X16 (.z(n18),.a(n17),.vss(\0 ),.vdd(n01));
not1 #() X17 (.z(n02),.a(n18),.vss(\0 ),.vdd(n01));
capacitor #(.c(0.1p)) c1 (.p(n18),.n(\0 ));
vsource #(.dc(vscale*2.0)) Vdd (.p(n01),.n(\0 ));
#Time       v(n02)     v(n05)     iter(0)   
 6.6E-9     0.67301    986.02E-6  6.        
 6.7E-9     0.6824    -961.68E-6  7.        
 6.8E-9     0.69847    978.79E-6  6.        
 6.9E-9     0.70752   -943.38E-6  6.        
 7.E-9      0.67271    933.33E-6  5.        
 7.1E-9     0.49786   -0.0010257  6.        
 7.2E-9     0.18192    0.0010852  6.        
 7.3E-9     0.020625   0.0019138  6.        
 7.4E-9     0.017996  -0.0089346  7.        
 7.5E-9     555.8E-6  -0.045122   7.        
 7.6E-9     0.0023207  0.23322    7.        
 7.7E-9    -224.15E-6  0.58825    7.        
 7.8E-9    -289.62E-6  0.63829    7.        
 7.9E-9     425.38E-6  0.66629    7.        
 8.E-9     -202.2E-6   0.66807    6.        
 8.1E-9    -57.868E-6  0.66355    7.        
 8.2E-9     324.2E-6   0.66953    7.        
 8.3E-9    -552.13E-6  0.66386    7.        
 8.4E-9     717.08E-6  0.66913    6.        
 8.5E-9    -842.97E-6  0.66451    7.        
 8.6E-9     913.73E-6  0.66859    7.        
 8.7E-9    -968.36E-6  0.66492    7.        
 8.8E-9     986.31E-6  0.66831    7.        
 8.9E-9    -0.0010077  0.66509    7.        
 9.E-9      0.0010216  0.6682     7.        
 9.1E-9    -0.0010996  0.66515    7.        
 9.2E-9     942.18E-6  0.66817    7.        
 9.3E-9     410.97E-6  0.66517    7.        
 9.4E-9    -0.0019387  0.66815    7.        
 9.5E-9    -0.017135   0.66518    7.        
 9.6E-9    -0.033308   0.66816    6.        
 9.7E-9    -0.020251   0.66523    5.        
 9.8E-9     0.13863    0.6683     6.        
 9.9E-9     0.45773    0.6649     7.        
 10.E-9     0.62728    0.6601     6.        
Gnucap   System status
iterations: op=0, dc=0, tran=724, fourier=0, total=836
transient timesteps: accepted=112, rejected=0, total=112
nodes: user=18, subckt=0, model=510, total=528
dctran density=5.1%, ac density=5.1%
