.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         NaN        0.        
-1.         5.         0.         190.37     3.9604     4.7499Meg  1.        
-2.         5.         0.         3.0746    -19.898u    997.01Meg  2.        
-3.         5.         0.         5.5536    -9.7462u    996.62Meg  3.        
-4.         5.         0.         5.1613     254.08n    996.23Meg  4.        
-5.         5.         0.         4.9993     260.65n    996.23Meg  5.        
-6.         5.         0.         5.         261.69n    996.23Meg  6.        
-7.         5.         0.         5.         261.69n    996.23Meg  7.        
-8.         5.         0.         5.         261.69n    996.23Meg  8.        
-9.         5.         0.         5.         261.69n    996.23Meg  9.        
 27.        5.         0.         5.         261.69n    996.23Meg  10.       
.print op region(Ddb.Mp1.XI10) region(Ddb.Mp2.XI10) region(Ddb.Mn1.XI1
                 ^ ? no match
.print op region(Ddb.Mp1.XI10) region(Ddb.Mp2.XI10) region(Ddb.Mn1.XI1
                                      ^ ? no match
.print op regio ... db.Mp2.XI10) region(Ddb.Mn1.XI10) region(Ddb.Mn2.XI10) r
                                        ^ ? no match
.print op regio ... db.Mn1.XI10) region(Ddb.Mn2.XI10) region(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op regio ... db.Mn2.XI10) region(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
.print op V(Ddb.Mp1.XI10) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI
            ^ ? no match
.print op V(Ddb.Mp1.XI10) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI
                            ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI10) V(Dsb.
                                        ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI10) V(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mn2.XI10) V(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
.print op I(Ddb.Mp1.XI10) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI
            ^ ? no match
.print op I(Ddb.Mp1.XI10) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI
                            ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI10) I(Dsb.
                                        ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI10) I(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mn2.XI10) I(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
#Time       v(2)       v(4)       v(5)       iter(0)   
 6.6n       5.         0.025467   0.012799   4.        
 6.7n       5.         0.020876   0.01047    4.        
 6.8n       5.         0.017107   0.0086076  4.        
 6.9n       5.         0.014016   0.007032   4.        
 7.n        5.         0.01148    0.0057815  4.        
 7.1n       5.         0.0094016  0.0047173  4.        
 7.2n       5.         0.0076981  0.0038802  4.        
 7.3n       5.         0.0063028  0.0031618  4.        
 7.4n       5.         0.0051597  0.0026028  4.        
 7.5n       5.         0.0042237  0.0021179  4.        
 7.6n       5.         0.0034571  0.0017455  4.        
 7.7n       5.         0.0028297  0.001418   4.        
 7.8n       5.         0.0023159  0.0011705  4.        
 7.9n       5.         0.0018955  948.94u    4.        
 8.n        5.         0.0015512  784.94u    4.        
 8.1n       5.         0.0012695  634.79u    4.        
 8.2n       5.         0.0010389  526.46u    4.        
 8.3n       5.         850.21u    424.46u    4.        
 8.4n       5.         695.7u     353.2u     4.        
 8.5n       5.         569.36u    283.69u    4.        
 8.6n       5.         465.87u    237.05u    4.        
 8.7n       5.         381.28u    189.5u     4.        
 8.8n       5.         311.96u    159.18u    4.        
 8.9n       5.         255.32u    126.49u    4.        
 9.n        5.         208.9u     106.96u    4.        
 9.1n       5.         170.97u    84.369u    4.        
 9.2n       5.         139.88u    71.928u    4.        
 9.3n       5.         114.49u    56.213u    4.        
 9.4n       5.         93.662u    48.423u    4.        
 9.5n       5.         76.666u    37.405u    4.        
 9.6n       5.         62.716u    32.642u    4.        
 9.7n       5.         51.339u    24.849u    4.        
 9.8n       5.         41.995u    22.039u    4.        
 9.9n       5.         34.38u     16.473u    4.        
 10.n       5.         28.12u     14.911u    4.        
Gnucap   System status
iterations: op=10, dc=0, tran=451, fourier=0, total=594
transient timesteps: accepted=103, rejected=0, total=103
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
