.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         190.37     3.9604     4.7499Meg  1.        
-2.         5.         0.         3.0746    -19.898u    997.01Meg  2.        
-3.         5.         0.         5.5536    -9.7462u    996.62Meg  3.        
-4.         5.         0.         5.1613     254.08n    996.23Meg  4.        
-5.         5.         0.         4.9993     260.65n    996.23Meg  5.        
-6.         5.         0.         5.         261.69n    996.23Meg  6.        
-7.         5.         0.         5.         261.69n    996.23Meg  7.        
-8.         5.         0.         5.         261.69n    996.23Meg  8.        
-9.         5.         0.         5.         261.69n    996.23Meg  9.        
 27.        5.         0.         5.         261.69n    996.23Meg  10.       
.print op region(Ddb.Mp1.XI10) region(Ddb.Mp2.XI10) region(Ddb.Mn1.XI1
                 ^ ? no match
.print op region(Ddb.Mp1.XI10) region(Ddb.Mp2.XI10) region(Ddb.Mn1.XI1
                                      ^ ? no match
.print op regio ... db.Mp2.XI10) region(Ddb.Mn1.XI10) region(Ddb.Mn2.XI10) r
                                        ^ ? no match
.print op regio ... db.Mn1.XI10) region(Ddb.Mn2.XI10) region(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op regio ... db.Mn2.XI10) region(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
.print op V(Ddb.Mp1.XI10) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI
            ^ ? no match
.print op V(Ddb.Mp1.XI10) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI
                            ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mp2.XI10) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI10) V(Dsb.
                                        ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mn1.XI10) V(Ddb.Mn2.XI10) V(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op V(Ddb ... ) V(Ddb.Mn2.XI10) V(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
.print op I(Ddb.Mp1.XI10) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI
            ^ ? no match
.print op I(Ddb.Mp1.XI10) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI
                            ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mp2.XI10) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI10) I(Dsb.
                                        ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mn1.XI10) I(Ddb.Mn2.XI10) I(Dsb.Mn1.XI10) 
                                        ^ ? no match
.print op I(Ddb ... ) I(Ddb.Mn2.XI10) I(Dsb.Mn1.XI10) 
                                        ^ ? no match
#          
 0.        
-1.        
-2.        
-3.        
-4.        
-5.        
-6.        
-7.        
-8.        
-9.        
 27.       
#Time       v(2)       v(4)       v(5)       iter(0)   
 6.8n       5.         0.017109   0.0086084  4.        
 6.9n       5.         0.014017   0.0070328  4.        
 7.n        5.         0.011481   0.0057821  4.        
 7.1n       5.         0.0094026  0.0047178  4.        
 7.2n       5.         0.0076989  0.0038806  4.        
 7.3n       5.         0.0063035  0.0031622  4.        
 7.4n       5.         0.0051602  0.0026031  4.        
 7.5n       5.         0.0042242  0.0021182  4.        
 7.6n       5.         0.0034575  0.0017457  4.        
 7.7n       5.         0.00283    0.0014181  4.        
 7.8n       5.         0.0023162  0.0011706  4.        
 7.9n       5.         0.0018957  949.05u    4.        
 8.n        5.         0.0015513  785.01u    4.        
 8.1n       5.         0.0012697  634.87u    4.        
 8.2n       5.         0.001039   526.51u    4.        
 8.3n       5.         850.3u     424.52u    4.        
 8.4n       5.         695.78u    353.23u    4.        
 8.5n       5.         569.43u    283.73u    4.        
 8.6n       5.         465.93u    237.07u    4.        
 8.7n       5.         381.32u    189.52u    4.        
 8.8n       5.         312.u      159.19u    4.        
 8.9n       5.         255.35u    126.51u    4.        
 9.n        5.         208.92u    106.96u    4.        
 9.1n       5.         170.99u    84.382u    4.        
 9.2n       5.         139.89u    71.933u    4.        
 9.3n       5.         114.5u     56.223u    4.        
 9.4n       5.         93.673u    48.425u    4.        
 9.5n       5.         76.674u    37.412u    4.        
 9.6n       5.         62.723u    32.643u    4.        
 9.7n       5.         51.345u    24.854u    4.        
 9.8n       5.         42.u       22.04u     4.        
 9.9n       5.         34.384u    16.477u    4.        
 10.n       5.         28.123u    14.911u    4.        
Gnucap   System status
iterations: op=10, dc=0, tran=460, fourier=0, total=603
transient timesteps: accepted=103, rejected=0, total=103
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
